time,ElementInt_c,_dt,grain_tracker,num_precipitates,precipitate_area,strain_e11_aux,strain_e12_aux,strain_e22_aux,stress_s11_aux,stress_s12_aux,stress_s22_aux
0,0,0,36,0,0,0,0,0,0,0,0
0.1,163840.04062512,0.1,36,1,16384,1.1046229498102e-09,1.1566537075991e-10,5.6602218999987e-10,-2.000000988138,2.3133074151983e-10,-2.0000009892152
0.2,327680.04057004,0.1,36,1,16384,-4.3706598594646e-09,-1.6625625212014e-09,5.2881962026373e-09,-8.000001989047,-3.3251250424028e-09,-8.0000019697292
0.35,573440.04052671,0.15,36,1,16384,-2.0366135145097e-09,-5.9809659118493e-09,2.2116601459702e-08,-24.500003447297,-1.1961931823699e-08,-24.500003398991
0.575,942080.04050352,0.225,36,1,16384,0.0010754094170932,-1.9141662049376e-05,1.9388628203485e-09,-66.121779456212,-3.8283324098752e-05,-66.123930271169
0.6875,1126400.0404899,0.1125,36,1,16384,0.00038976557832555,-1.7741699147615e-06,-1.7117248272963e-09,-94.530087501544,-3.5483398295229e-06,-94.530867036124
0.8,1310720.0410264,0.1125,36,1,16384,0.0021640742618493,-1.0737139021212e-05,2.6854510016067e-09,-127.99351578799,-2.1474278042423e-05,-127.99784393115
0.96875,1587200.0395373,0.16875,36,1,16384,0.0017926652871481,-5.8442355249742e-07,-3.3196980650003e-08,-187.68994388892,-1.1688471049948e-06,-187.69352928589
1.221875,2001920.0356208,0.253125,36,1,16384,-7.5109839454916e-08,5.594280083723e-08,-3.3882845670085e-08,-298.59571401111,1.1188560167446e-07,-298.59571392865
1.6015625,2624000.0347618,0.3796875,36,1,16384,0.020318941897006,-0.00016909682527394,4.6514116993843e-09,-512.93954504419,-0.00033819365054788,-512.98018291868
1.98125,3246080.0328525,0.3796875,36,1,16384,0.023413751789678,-0.00057175471548269,1.6171203959248e-10,-785.0000871367,-0.0011435094309654,-785.04691463995
2.3609375,3868160.0257849,0.3796875,36,1,16384,0.032588016016154,-0.00079792837594204,1.5897818044647e-10,-1114.7074265972,-0.0015958567518841,-1114.7726026289
2.740625,4490240.0245644,0.3796875,36,1,16384,0.043621186686054,-0.0010780265135817,7.9510337550048e-11,-1502.0742310029,-0.0021560530271634,-1502.1614733761
3.1203125,5112320.0242935,0.3796875,36,1,16384,0.055981949940789,-0.0014811619569741,1.3865485452499e-10,-1947.1020921902,-0.0029623239139482,-1947.2140560898
3.5,5734400.0241761,0.3796875,36,1,16384,0.067063530480082,-0.0025539733380493,3.9703375136202e-12,-2449.7988300689,-0.0051079466760987,-2449.9329571299
3.8796875,6356480.0241481,0.3796875,36,1,16384,0.26187356113789,-0.0099872410054478,1.2000305610327e-10,-3009.6094217226,-0.019974482010896,-3010.1331688447
4.259375,6978560.0244747,0.3796875,36,1,16384,0.031638808477692,-0.00016054203331449,-3.8937358545765e-11,-3628.360187153,-0.00032108406662898,-3628.42346477
4.6390625,7600640.0245183,0.3796875,36,1,16384,9.0743287585677e-11,3.7510099944204e-10,7.7376902628268e-11,-4304.1802035524,7.5020199888408e-10,-4304.1802035524
5.01875,8222720.0245513,0.3796875,36,1,16384,0.34238740193486,-0.002168480297741,1.1101421136528e-09,-5036.5431803775,-0.0043369605954819,-5037.2279551791
5.3984375,8844800.0290628,0.3796875,36,1,16384,0.67599408532692,-0.018936591560774,2.3708226354335e-11,-5826.5975443317,-0.037873183121547,-5827.9495325023
5.778125,9466880.0290726,0.3796875,36,1,16384,0.77488650157362,-0.021662828463345,-3.7501377003757e-11,-6675.021084635,-0.043325656926691,-6676.5708576383
6.1578125,10088960.029075,0.3796875,36,1,16384,0.87783280286345,-0.024399755545627,2.6745300418796e-11,-7581.0975023359,-0.048799511091254,-7582.8531679416
6.5375,10711040.029168,0.3796875,36,1,16384,0.99072084677952,-0.027727382822007,8.3321571864303e-11,-8544.8091340162,-0.055454765644014,-8546.7905757096
6.9171875,11333120.028547,0.3796875,36,1,16384,1.1098815172296,-0.031110658286072,-3.6817521253951e-11,-9566.1669856926,-0.062221316572143,-9568.3867487271
7.296875,11955200.028079,0.3796875,36,1,16384,1.2353649115746,-0.034645921552841,-7.5816297684383e-12,-10645.170908416,-0.069291843105682,-10647.64163824
7.6765625,12577280.028124,0.3796875,36,1,16384,1.3672514479326,-0.038344837636815,-2.7434665650361e-11,-11781.820661651,-0.07668967527363,-11784.555164547
8.05625,13199360.027996,0.3796875,36,1,16384,1.505826811447,-0.042231538543286,9.86151958704e-11,-12976.115387134,-0.084463077086573,-12979.127040757
8.4359375,13821440.027868,0.3796875,36,1,16384,1.6510919112852,-0.046306099059475,2.4119525821042e-12,-14228.055082446,-0.09261219811895,-14231.357266269
8.815625,14443520.028115,0.3796875,36,1,16384,1.8030466939044,-0.050568645257118,1.6018127102502e-10,-15537.639748557,-0.10113729051424,-15541.245841945
9.1953125,15065600.028208,0.3796875,36,1,16384,1.9616935999929,-0.055019235373222,4.294102573521e-11,-16904.86937706,-0.11003847074644,-16908.79276426
9.575,15687680.027967,0.3796875,36,1,16384,2.1270316987001,-0.059658173661544,-6.8920563700559e-12,-18329.743970284,-0.11931634732309,-18333.998033681
9.9546875,16309760.027816,0.3796875,36,1,16384,2.2990609009562,-0.064485393263192,1.266407395617e-10,-19812.263529434,-0.12897078652638,-19816.861651236
10.334375,16931840.027428,0.3796875,36,1,16384,2.4777818303373,-0.069501222376976,-8.0103035315915e-11,-21352.428051841,-0.13900244475395,-21357.383615502
10.7140625,17553920.027277,0.3796875,36,1,16384,2.6631959864143,-0.074706260529584,1.642264102486e-11,-22950.237534174,-0.14941252105917,-22955.563926147
11.09375,18176000.026911,0.3796875,36,1,16384,2.8553019232364,-0.080100849811118,1.4010453908142e-10,-24605.691979622,-0.16020169962224,-24611.402583468
11.4734375,18798080.026522,0.3796875,36,1,16384,3.0541014157281,-0.085685577713454,-2.7192656459896e-10,-26318.791383331,-0.17137115542691,-26324.899586163
11.853125,19420160.026554,0.3796875,36,1,16384,3.2595933878918,-0.091461495481039,1.8927792666545e-10,-28089.535749808,-0.18292299096208,-28096.054936584
12.2328125,20042240.026657,0.3796875,36,1,16384,3.4717763550238,-0.097429723816855,6.2216343188481e-12,-29917.925082583,-0.19485944763371,-29924.868635293
12.6125,20664320.026549,0.3796875,36,1,16384,3.6906461944478,-0.10359197976392,-8.6873147564503e-11,-31803.959393171,-0.20718395952784,-31811.34068556
12.9921875,21286400.026317,0.3796875,36,1,16384,3.9161988501686,-0.10995121534203,4.0475428564335e-11,-33747.638693959,-0.21990243068407,-33755.471091659
13.371875,21908480.026067,0.3796875,36,1,16384,4.1484223469129,-0.11651211897463,3.1169511416351e-12,-35748.963021185,-0.23302423794925,-35757.259865879
13.7515625,22530560.025995,0.3796875,36,1,16384,4.3872929120882,-0.12328224330489,1.7820239728294e-10,-37807.932446822,-0.24656448660979,-37816.707032646
14.13125,23152640.026161,0.3796875,36,1,16384,4.6327652794474,-0.1302768566475,1.6317780460184e-11,-39924.54710692,-0.260553713295,-39933.812637479
14.5109375,23774720.025889,0.3796875,36,1,16384,4.8847329357644,-0.13752669411204,5.9158095089273e-11,-42098.807318694,-0.27505338822409,-42108.576784566
14.890625,24396800.025522,0.3796875,36,1,16384,5.1429207945414,-0.1451056912447,1.2874362687043e-10,-44330.713908526,-0.2902113824894,-44340.999750114
15.2703125,25018880.025419,0.3796875,36,1,16384,5.4064214375992,-0.15323455247149,-2.1156291996061e-10,-46620.269599987,-0.30646910494298,-46631.082442862
15.65,25640960.025391,0.3796875,36,1,16384,5.6696649603412,-0.1630279196238,-1.3914042140684e-10,-48967.491102136,-0.3260558392476,-48978.830432057
16.0296875,26263040.024943,0.3796875,36,1,16384,5.8975783109415,-0.18548639559511,8.3949347473578e-11,-51372.483632214,-0.37097279119021,-51384.278788836
16.409375,26885120.024856,0.3796875,36,1,16384,2.0555929496871,0.021007904505071,3.5027878631218,-53843.848110995,0.042015809010142,-53840.953721168
16.7890625,27507200.024713,0.3796875,36,1,16384,4.2314611302327,-0.071402590207411,0.78404836366813,-56361.045595323,-0.14280518041482,-56367.940420857
17.16875,28129280.024454,0.3796875,36,1,16384,4.550659083681,-0.15973769434696,0.94722514421837,-58938.596212607,-0.31947538869392,-58945.803080486
17.5484375,28751360.024275,0.3796875,36,1,16384,4.7833067358018,-0.18449847035716,1.0138262206523,-61574.168095857,-0.36899694071431,-61581.707056887
17.928125,29373440.024486,0.3796875,36,1,16384,5.0016369904677,-0.20147767380207,1.0609276640796,-64267.467471668,-0.40295534760414,-64275.34889032
18.3078125,29995520.024694,0.3796875,36,1,16384,5.2198083812655,-0.21461108035548,1.1061918452122,-67018.434200418,-0.42922216071095,-67026.66143349
18.6875,30617600.024561,0.3796875,36,1,16384,5.4411292359181,-0.22617773129479,1.1520885937344,-69827.055885758,-0.45235546258959,-69835.633967042
19.0671875,31239680.024525,0.3796875,36,1,16384,5.662269739081,-0.23746287106283,1.1996285529249,-72693.341508428,-0.47492574212566,-72702.2667908
19.446875,31861760.02455,0.3796875,36,1,16384,5.8896622318431,-0.24792352154224,1.2472323555847,-75617.273350637,-0.49584704308447,-75626.55821039
19.8265625,32483840.024401,0.3796875,36,1,16384,6.1215542123703,-0.25828894322141,1.2958367092952,-78598.85573205,-0.51657788644282,-78608.507167057
20.20625,33105920.02426,0.3796875,36,1,16384,6.3579662250228,-0.26868160031468,1.3454604131197,-81638.088573095,-0.53736320062936,-81648.113584719
20.5859375,33728000.024508,0.3796875,36,1,16384,6.598901659576,-0.27916566543148,1.3960975325435,-84734.971871447,-0.55833133086296,-84745.377479701
20.965625,34350080.024656,0.3796875,36,1,16384,6.844355860808,-0.28977669735158,1.4477365262833,-87889.50565022,-0.57955339470315,-87900.298888889
21.3453125,34972160.024464,0.3796875,36,1,16384,7.0943250292049,-0.30053585773932,1.5003661166717,-91101.689930816,-0.60107171547864,-91112.877848641
21.725,35594240.024242,0.3796875,36,1,16384,7.3488022545915,-0.31145531929803,1.5539770879302,-94371.52474473,-0.62291063859606,-94383.114395064
22.1046875,36216320.024102,0.3796875,36,1,16384,7.6077815343148,-0.32254348749826,1.6085630618757,-97699.010116938,-0.64508697499651,-97711.008553883
22.484375,36838400.024132,0.3796875,36,1,16384,7.8712635889321,-0.33380591359457,1.6641180286317,-101084.1460518,-0.66761182718914,-101096.56034292
22.8640625,37460480.024074,0.3796875,36,1,16384,8.1392455134678,-0.34524725957465,1.7206383667823,-104526.93256026,-0.6904945191493,-104539.76977455
23.24375,38082560.024103,0.3796875,36,1,16384,8.411725202157,-0.35686976676006,1.7781202568766,-108027.36965342,-0.71373953352011,-108040.63686331
23.6234375,38704640.023875,0.3796875,36,1,16384,8.6886988118464,-0.36867536505331,1.8365616895122,-111585.45734286,-0.73735073010662,-111599.1616171
24.003125,39326720.023483,0.3796875,36,1,16384,8.9701644127661,-0.38066555964489,1.8959601516294,-115201.19563735,-0.76133111928977,-115215.34404587
24.3828125,39948800.023436,0.3796875,36,1,16384,9.2561252010894,-0.39284152078453,1.9563140952069,-118874.58453184,-0.78568304156907,-118889.18415406
24.7625,40570880.023214,0.3796875,36,1,16384,9.5465757474263,-0.40520373349629,2.0176222692491,-122605.62404083,-0.81040746699258,-122620.68194779
25.1421875,41192960.023163,0.3796875,36,1,16384,9.8415177656229,-0.41775327569506,2.0798838039891,-126394.31416212,-0.83550655139011,-126409.83743004
25.521875,41815040.022888,0.3796875,36,1,16384,10.140951069638,-0.43049050098561,2.1430972112745,-130240.65489532,-0.86098100197121,-130256.65060304
25.9015625,42437120.022837,0.3796875,36,1,16384,10.444874318766,-0.44341560872249,2.2072625422562,-134144.6462472,-0.88683121744498,-134161.12147075
26.28125,43059200.02258,0.3796875,36,1,16384,10.753286135064,-0.45652944490914,2.2723790793549,-138106.2882199,-0.91305888981829,-138123.25003401
26.6609375,43681280.022364,0.3796875,36,1,16384,11.066187026689,-0.46983191319433,2.3384463829182,-142125.58081389,-0.93966382638865,-142143.03629518
27.040625,44303360.021964,0.3796875,36,1,16384,11.383573103458,-0.48332338858561,2.4054635219474,-146202.5240403,-0.96664677717122,-146220.48025946
27.4203125,44925440.021999,0.3796875,36,1,16384,11.705449537229,-0.49700392745352,2.4734299214037,-150337.11788827,-0.99400785490705,-150355.58192751
27.8,45547520.022289,0.3796875,36,1,16384,12.031813796544,-0.51087339130906,2.5423456751562,-154529.36236421,-1.0217467826181,-154548.34130046
28.1796875,46169600.022197,0.3796875,36,1,16384,12.362664361452,-0.52493250027481,2.6122101018799,-158779.25746906,-1.0498650005496,-158798.75837758
28.559375,46791680.022289,0.3796875,36,1,16384,12.698002333189,-0.53918082304307,2.6830226182667,-163086.80320392,-1.0783616460861,-163106.83316335
28.9390625,47413760.022048,0.3796875,36,1,16384,13.037824665323,-0.5536189433842,2.7547834013996,-167451.99957416,-1.1072378867684,-167472.56565669
29.31875,48035840.021815,0.3796875,36,1,16384,13.382132109414,-0.56824714187944,2.8274919318849,-171874.84658039,-1.1364942837589,-171895.95586074
29.6984375,48657920.021815,0.3796875,36,1,16384,13.730925559868,-0.58306474001348,2.9011475928386,-176355.34422218,-1.166129480027,-176377.00377811
30.078125,49280000.021992,0.3796875,36,1,16384,14.08420349941,-0.59807195172129,2.9757503700029,-180893.49250376,-1.1961439034426,-180915.70941002
30.4578125,49902080.021654,0.3796875,36,1,16384,14.441964559367,-0.61326891189388,3.0512994122989,-185489.29142496,-1.2265378237878,-185512.07275525
30.8375,50524160.021423,0.3796875,36,1,16384,14.804205850635,-0.62865522505762,3.1277941740334,-190142.74099956,-1.2573104501152,-190166.09382292
31.2171875,51146240.021406,0.3796875,36,1,16384,15.170929683748,-0.64423212639518,3.2052337313907,-194853.8412224,-1.2884642527904,-194877.7726143
31.596875,51768320.021046,0.3796875,36,1,16384,15.542132057865,-0.65999809924682,3.2836171491565,-199622.59210216,-1.3199961984936,-199647.10913197
31.9765625,52390400.021066,0.3796875,36,1,16384,15.917812834683,-0.67595384226428,3.3629439391885,-204448.9936453,-1.3519076845286,-204474.10338309
32.35625,53012480.021152,0.3796875,36,1,16384,16.29796854186,-0.69209943892742,3.4432129401001,-209333.04586103,-1.3841988778548,-209358.75537223
32.7359375,53634560.021511,0.3796875,36,1,16384,16.682599987891,-0.70843484585384,3.5244215432819,-214274.7487512,-1.4168696917077,-214301.06510808
33.115625,54256640.021667,0.3796875,36,1,16384,17.071700248368,-0.72495992376878,3.6065691304903,-219274.10233343,-1.4499198475376,-219301.03259566
33.4953125,54878720.021654,0.3796875,36,1,16384,17.465266586631,-0.74167360678733,3.6896520046445,-224331.10661985,-1.4833472135747,-224358.65784901
33.875,55500800.021798,0.3796875,36,1,16384,17.86329599472,-0.75857660862682,3.7736678966892,-229445.7616244,-1.5171532172536,-229473.94088059
34.2546875,56122880.021579,0.3796875,36,1,16384,18.265777798523,-0.77566839875924,3.8586119525305,-234618.06737965,-1.5513367975185,-234646.88171135
34.634375,56744960.021407,0.3796875,36,1,16384,18.672703114786,-0.79294748443448,3.9444785841314,-239848.02392121,-1.585894968869,-239877.48037027
35.0140625,57367040.021158,0.3796875,36,1,16384,19.08406055495,-0.81041274419168,4.0312600921352,-245135.6312899,-1.6208254883834,-245165.73689082
