time,ElementInt_c,_dt,grain_tracker,num_precipitates,precipitate_area,strain_e11_aux,strain_e12_aux,strain_e22_aux,stress_s11_aux,stress_s12_aux,stress_s22_aux
35.39375,57989120.021429,0.3796875,36,1,16384,19.499835534669,-0.82806399751532,4.1189452146956,-250480.88954585,-1.6561279950306,-250511.65132649
35.7734375,58611200.021441,0.3796875,36,1,16384,19.920000573295,-0.84589764189663,4.2075187832181,-255883.79878004,-1.6917952837933,-255915.22374362
36.153125,59233280.021459,0.3796875,36,1,16384,20.344518559013,-0.86391015869997,4.296958681987,-261344.35912818,-1.7278203173999,-261376.45424793
36.5328125,59855360.021243,0.3796875,36,1,16384,20.773341429078,-0.88209596579099,4.3872316026653,-266862.57076561,-1.764191931582,-266895.34298526
36.9125,60477440.021149,0.3796875,36,1,16384,21.206383345804,-0.90044509431148,4.4782876902071,-272438.43400286,-1.800890188623,-272471.89019418
37.2921875,61099520.020804,0.3796875,36,1,16384,21.643516566505,-0.91894294353818,4.5700455831754,-278071.94930116,-1.8378858870764,-278106.09624313
37.671875,61721600.020382,0.3796875,36,1,16384,22.084527929543,-0.9375614110277,4.6623710839424,-283763.11743571,-1.8751228220554,-283797.96174941
38.0515625,62343680.020912,0.3796875,36,1,16384,22.529049131275,-0.95625065520276,4.755031568946,-289511.93975359,-1.9125013104055,-289547.48778872
38.43125,62965760.021166,0.3796875,36,1,16384,22.976379234914,-0.9749095917939,4.847592414214,-295318.41878097,-1.9498191835878,-295354.67635461
38.8109375,63587840.021473,0.3796875,36,1,16384,23.425170424135,-0.99338415134758,4.9392517265916,-301182.55936625,-1.9867683026952,-301219.53120365
39.190625,64209920.022109,0.3796875,36,1,16384,23.87233693883,-1.0111821911764,5.0281619456056,-307104.3726169,-2.0223643823528,-307142.06096689
39.5703125,64832000.02202,0.3796875,36,1,16384,48.874114636389,-1.8730965317473,4.9977808331354,-313010.30635752,-3.7461930634945,-313098.05902512
39.95,65454080.021888,0.3796875,36,1,16384,50.099939270711,-1.9960255912312,5.1960311929218,-319045.00436448,-3.9920511824624,-319134.81218063
40.3296875,66076160.021746,0.3796875,36,1,16384,25.311682644436,-1.0203799456212,5.3704658216982,-325215.4334699,-2.0407598912425,-325255.31590354
40.709375,66698240.021707,0.3796875,36,1,16384,25.809675943944,-1.0617770756964,5.4713978708156,-331367.74236816,-2.1235541513929,-331408.41892431
41.0890625,67320320.022294,0.3796875,36,1,16384,26.305054869185,-1.0934531395259,5.5697541901511,-337577.72673062,-2.1869062790517,-337619.19733198
41.46875,67942400.02196,0.3796875,36,1,16384,26.783001704176,-1.1232196964535,5.6743415551928,-343845.42218816,-2.246439392907,-343887.63950846
41.8484375,68564480.022257,0.3796875,36,1,16384,27.274028352717,-1.1480934345915,5.7757228115435,-350170.74665781,-2.296186869183,-350213.7432689
42.228125,69186560.022203,0.3796875,36,1,16384,27.769652130292,-1.1716960294897,5.878399391836,-356553.72107625,-2.3433920589793,-356597.50358173
42.6078125,69808640.022158,0.3796875,36,1,16384,28.269962350005,-1.1946619898207,5.9824350577074,-362994.34511542,-2.3893239796415,-363038.92017
42.9875,70430720.02221,0.3796875,36,1,16384,28.774957425342,-1.2173216674004,6.0877793164549,-369492.61883151,-2.4346433348007,-369537.99318772
43.3671875,71052800.021973,0.3796875,36,1,16384,29.284606825752,-1.2398542334664,6.1943604918915,-376048.54238371,-2.4797084669327,-376094.72287638
43.746875,71674880.022084,0.3796875,36,1,16384,29.798879019541,-1.2623652123671,6.3021153102048,-382662.11593663,-2.5247304247341,-382709.10946405
44.1265625,72296960.022169,0.3796875,36,1,16384,30.317747534374,-1.2849190701128,6.4109938836619,-389333.33961562,-2.5698381402256,-389381.15312292
44.50625,72919040.022182,0.3796875,36,1,16384,30.841190296163,-1.3075583822198,6.5209584833573,-396062.21352415,-2.6151167644395,-396110.85398778
44.8859375,73541120.02224,0.3796875,36,1,16384,31.369189912038,-1.3303106994639,6.6319798385843,-402848.73774493,-2.6606213989277,-402898.21216508
45.265625,74163200.022255,0.3796875,36,1,16384,31.901734018315,-1.353195346125,6.7440358318775,-409692.91233619,-2.7063906922501,-409743.22773256
45.6453125,74785280.022171,0.3796875,36,1,16384,32.438809672613,-1.3762258021458,6.8571105254938,-416594.73735206,-2.7524516042916,-416645.90075035
46.025,75407360.022274,0.3796875,36,1,16384,32.980405201187,-1.3994112309169,6.9711892387299,-423554.21284544,-2.7988224618339,-423606.23127737
46.4046875,76029440.022533,0.3796875,36,1,16384,33.526519823613,-1.4227592982009,7.0862629500046,-430571.33882739,-2.8455185964018,-430624.21934114
46.784375,76651520.022418,0.3796875,36,1,16384,34.077147581258,-1.4462760824992,7.2023231838687,-437646.11531826,-2.8925521649983,-437699.86496706
47.1640625,77273600.022457,0.3796875,36,1,16384,34.632277051254,-1.4699640114971,7.319363471758,-444778.54236475,-2.9399280229942,-444833.16819191
47.54375,77895680.022557,0.3796875,36,1,16384,35.191909899997,-1.4938271695973,7.4373786300845,-451968.619966,-2.9876543391945,-452024.12902854
47.9234375,78517760.022462,0.3796875,36,1,16384,35.756041365137,-1.517868482706,7.5563628863463,-459216.34813911,-3.0357369654121,-459272.74749607
48.303125,79139840.022016,0.3796875,36,1,16384,36.32467218089,-1.5420900371354,7.676313894446,-466521.72688232,-3.0841800742709,-466579.02359889
48.6828125,79761920.021948,0.3796875,36,1,16384,36.897799430601,-1.5664920404649,7.7972285451993,-473884.75621607,-3.1329840809299,-473942.95735784
49.0625,80384000.021901,0.3796875,36,1,16384,37.475419103629,-1.5910770734394,7.9191035689904,-481305.43615146,-3.1821541468787,-481364.54878253
49.4421875,81006080.021752,0.3796875,36,1,16384,38.0575303918,-1.6158450697423,8.0419382693691,-488783.76669016,-3.2316901394845,-488843.7978744
49.821875,81628160.021735,0.3796875,36,1,16384,38.644128654405,-1.6407983803909,8.1657302818049,-496319.74785126,-3.2815967607818,-496380.70464801
50.2015625,82250240.021532,0.3796875,36,1,16384,39.235213000273,-1.6659370033165,8.2904772651595,-503913.37963592,-3.331874006633,-503975.26910739
50.58125,82872320.02138,0.3796875,36,1,16384,39.830786014022,-1.6912604118606,8.4161781053714,-511564.66204037,-3.3825208237211,-511627.49125619
50.9609375,83494400.021351,0.3796875,36,1,16384,40.430847238457,-1.7167707527978,8.5428312721838,-519273.59506844,-3.4335415055955,-519337.37110037
51.340625,84116480.021293,0.3796875,36,1,16384,41.035388858156,-1.7424684685361,8.6704364844004,-527040.17874197,-3.4849369370722,-527104.90864671
51.7203125,84738560.021205,0.3796875,36,1,16384,41.644411294287,-1.768352447721,8.7989909301155,-534864.41306248,-3.5367048954421,-534930.1039032
52.1,85360640.02128,0.3796875,36,1,16384,42.25791151288,-1.794423432588,8.928493804504,-542746.29804233,-3.5888468651759,-542812.95687775
52.4796875,85982720.021463,0.3796875,36,1,16384,42.875893262936,-1.8206820877423,9.0589428659095,-550685.83367187,-3.6413641754846,-550753.46757267
52.859375,86604800.021779,0.3796875,36,1,16384,43.498354452193,-1.8471296005929,9.1903380877328,-558683.01995774,-3.6942592011858,-558751.63599047
53.2390625,87226880.021753,0.3796875,36,1,16384,44.125289854026,-1.8737638634476,9.3226771297128,-566737.85691183,-3.7475277268951,-566807.46213728
53.61875,87848960.02207,0.3796875,36,1,16384,44.756694689235,-1.9005871720009,9.4559580838956,-574850.34455925,-3.8011743440018,-574920.94603246
53.9984375,88471040.021723,0.3796875,36,1,16384,45.392562312423,-1.9275984925993,9.5901782986018,-583020.48290942,-3.8551969851986,-583092.08767745
54.378125,89093120.021624,0.3796875,36,1,16384,46.032891937128,-1.9547977973014,9.7253352981483,-591248.27197909,-3.9095955946028,-591320.88709237
54.7578125,89715200.021769,0.3796875,36,1,16384,46.677682347425,-1.9821862929369,9.8614259115988,-599533.7117751,-3.9643725858738,-599607.34428797
55.1375,90337280.021981,0.3796875,36,1,16384,47.326921594466,-2.0097613213327,9.9984451331572,-607876.80233598,-4.0195226426653,-607951.45928891
55.5171875,90959360.022346,0.3796875,36,1,16384,47.980608668925,-2.0375244264513,10.136389517037,-616277.5436694,-4.0750488529026,-616353.2321077
55.896875,91581440.022274,0.3796875,36,1,16384,48.638726300039,-2.0654746114496,10.27525152668,-624735.93582666,-4.1309492228993,-624812.66277621
56.2765625,92203520.022507,0.3796875,36,1,16384,49.301268286457,-2.0936110789566,10.41502309478,-633251.97884456,-4.1872221579131,-633329.75133494
56.65625,92825600.022772,0.3796875,36,1,16384,49.968204121749,-2.1219323130474,10.555693703039,-641825.67282142,-4.2438646260948,-641904.49784226
57.0359375,93447680.022792,0.3796875,36,1,16384,50.639527310796,-2.1504372676557,10.697248014125,-650457.01778821,-4.3008745353113,-650536.9023468
57.415625,94069760.023241,0.3796875,36,1,16384,51.315197102438,-2.1791223403288,10.839667803988,-659146.0138948,-4.3582446806576,-659226.96495339
57.7953125,94691840.023058,0.3796875,36,1,16384,51.995170007506,-2.2079835707973,10.982925577987,-667892.66128429,-4.4159671415947,-667974.68577315
58.175,95313920.023013,0.3796875,36,1,16384,52.679389879613,-2.2370163846057,11.126982989572,-676696.96017423,-4.4740327692115,-676780.06498801
58.5546875,95936000.023204,0.3796875,36,1,16384,53.367766769228,-2.2662097339133,11.271786449348,-685558.91088949,-4.5324194678266,-685643.10285013
58.934375,96558080.022979,0.3796875,36,1,16384,54.060174722675,-2.2955501683022,11.41725453054,-694478.51388006,-4.5911003366044,-694563.79972044
59.3140625,97180160.023039,0.3796875,36,1,16384,54.756412330067,-2.3250151896743,11.563262017662,-703455.7698854,-4.6500303793486,-703542.15618603
59.69375,97802240.023169,0.3796875,36,1,16384,55.456164969675,-2.3545645092643,11.709611768012,-712490.68004348,-4.7091290185286,-712578.17314988
60.0734375,98424320.023083,0.3796875,36,1,16384,56.158910743549,-2.3841312661117,11.855976236888,-721583.24624336,-4.7682625322235,-721671.85211237
60.453125,99046400.023145,0.3796875,36,1,16384,56.863742617497,-2.4135949262467,12.001787335378,-730733.47177954,-4.8271898524934,-730823.19569011
60.8328125,99668480.022983,0.3796875,36,1,16384,57.568967125222,-2.4427066861851,12.145987942048,-739941.36278406,-4.8854133723702,-740032.20874242
61.2125,100290560.02271,0.3796875,36,1,16384,58.271309200229,-2.4710940061568,12.28663900004,-749206.93102279,-4.9421880123135,-749298.90036319
61.5921875,100912640.02236,0.3796875,36,1,16384,58.963308277187,-2.4975632202688,12.419271993143,-758530.20334643,-4.9951264405377,-758623.291419
61.971875,101534720.02224,0.3796875,36,1,16384,119.87516419851,-4.5942061301494,12.258222615672,-767730.77482438,-9.1884122602987,-767946.00870755
62.3515625,102156800.02259,0.3796875,36,1,16384,122.038913822,-4.8621388881637,12.657061355319,-777164.6957794,-9.7242777763274,-777383.45948433
62.73125,102778880.02273,0.3796875,36,1,16384,61.240565684797,-2.4687674685584,12.993620220613,-786845.23034331,-4.9375349371167,-786941.72423424
63.1109375,103400960.02321,0.3796875,36,1,16384,62.030167874663,-2.5518426447761,13.149787261456,-796398.84649259,-5.1036852895521,-796496.60725381
63.490625,104023040.02281,0.3796875,36,1,16384,62.806695552711,-2.6107607426045,13.298504263539,-806010.17434084,-5.2215214852089,-806109.19072341
63.8703125,104645120.02257,0.3796875,36,1,16384,63.535355063987,-2.6645329596102,13.460825849291,-815679.29723049,-5.3290659192205,-815779.44628892
64.25,105267200.02255,0.3796875,36,1,16384,64.289066015041,-2.7062327914176,13.614262452463,-825406.01889326,-5.4124655828353,-825507.36850038
64.6296875,105889280.02277,0.3796875,36,1,16384,65.047560577552,-2.7445779164261,13.769545024393,-835190.38940203,-5.4891558328522,-835292.94543313
65.009375,106511360.0226,0.3796875,36,1,16384,65.811049412612,-2.7811131104654,13.926803644144,-845032.40798496,-5.5622262209308,-845136.1764765
65.3890625,107133440.02261,0.3796875,36,1,16384,66.579516637781,-2.8166397310358,14.085904459685,-854932.07483241,-5.6332794620717,-855037.06205677
65.76875,107755520.02271,0.3796875,36,1,16384,67.352875088575,-2.8515930307301,14.246662861072,-864889.39038902,-5.7031860614602,-864995.60281348
66.1484375,108377600.02291,0.3796875,36,1,16384,68.131052701491,-2.8862262339161,14.408919862879,-874904.35503026,-5.7724524678322,-875011.79929594
66.528125,108999680.02315,0.3796875,36,1,16384,68.913983905668,-2.9206959941949,14.572554833169,-884976.96907265,-5.8413919883897,-885085.6519308
66.9078125,109621760.02324,0.3796875,36,1,16384,69.70161742314,-2.955105815129,14.737473685165,-895107.2327607,-5.910211630258,-895217.16104817
67.2875,110243840.02339,0.3796875,36,1,16384,70.49390178293,-2.989520200554,14.903605405869,-905295.14632343,-5.9790404011081,-905406.32691618
67.6671875,110865920.02357,0.3796875,36,1,16384,71.290806153393,-3.023985979836,15.070895885665,-915540.7099071,-6.0479719596721,-915653.14972764
68.046875,111488000.02416,0.3796875,36,1,16384,72.09230704053,-3.0585365615575,15.239303074862,-925843.92363024,-6.117073123115,-925957.62963817
68.4265625,112110080.0238,0.3796875,36,1,16384,72.898379232363,-3.0931954124805,15.408796332076,-936204.78757686,-6.186390824961,-936319.76674266
68.80625,112732160.02373,0.3796875,36,1,16384,73.709006449016,-3.1279771883809,15.579349769292,-946623.30184195,-6.2559543767618,-946739.56115531
69.1859375,113354240.02378,0.3796875,36,1,16384,74.52417861028,-3.1628975855487,15.750943563646,-957099.46647301,-6.3257951710974,-957217.0129431
69.565625,113976320.02375,0.3796875,36,1,16384,75.343891029288,-3.1979658563981,15.923561687158,-967633.28149664,-6.3959317127963,-967752.12215532
69.9453125,114598400.02384,0.3796875,36,1,16384,76.168124368939,-3.2331877647345,16.097193097546,-978224.74698542,-6.466375529469,-978344.88884797
70.325,115220480.02387,0.3796875,36,1,16384,76.996870037402,-3.2685706275098,16.271826222731,-988873.8629735,-6.5371412550197,-988995.31306113
70.7046875,115842560.02396,0.3796875,36,1,16384,77.830125153732,-3.3041189677229,16.447451334431,-999580.62948125,-6.6082379354458,-999703.39482889
71.084375,116464640.02413,0.3796875,36,1,16384,78.667888353824,-3.3398352057638,16.624062375196,-1010345.0465194,-6.6796704115276,-1010469.1341713
71.4640625,117086720.02395,0.3796875,36,1,16384,79.510146936754,-3.3757250125333,16.80165374983,-1021167.1141241,-6.7514500250666,-1021292.5311105
71.84375,117708800.02395,0.3796875,36,1,16384,80.356909642907,-3.411789509203,16.980219931903,-1032046.8322838,-6.823579018406,-1032173.5856632
72.2234375,118330880.02386,0.3796875,36,1,16384,81.208166845328,-3.448032267158,17.159757713256,-1042984.2010258,-6.896064534316,-1043112.297844
72.603125,118952960.02368,0.3796875,36,1,16384,82.063907497833,-3.4844534531268,17.340262144919,-1053979.2203882,-6.9689069062536,-1054108.6676789
72.9828125,119575040.02437,0.3796875,36,1,16384,82.924136695592,-3.5210518904894,17.521729691536,-1065031.8903765,-7.0421037809789,-1065162.6951905
73.3625,120197120.02452,0.3796875,36,1,16384,83.788852745975,-3.557833102474,17.704157682117,-1076142.2109732,-7.1156662049479,-1076274.3803634
73.7421875,120819200.02433,0.3796875,36,1,16384,84.658048956901,-3.5947967066396,17.887542144051,-1087310.1822061,-7.1895934132792,-1087443.7232197
74.121875,121441280.02455,0.3796875,36,1,16384,85.531720911363,-3.6319423245807,18.071880631176,-1098535.8041041,-7.2638846491614,-1098670.7237847
