time,ElementInt_c,W,grain_tracker,num_precipitates,precipitate_area,strain_e11_aux,strain_e12_aux,strain_e22_aux,stress_s11_aux,stress_s12_aux,stress_s22_aux
4043.0843293507,2606841831.5901,104271051823.6,0,1,65536,4521.8962390652,-50.833799644192,2191.4913875427,-31628834.57852,-101.66759928838,-31633495.388223
4243.0167830054,2734154032.6069,109363539864.28,0,1,65536,1383.2589147948,-16.796776199994,606.04362952855,-34806211.336386,-33.593552399989,-34807765.766956
4392.9661232465,2823771155.511,112948224780.44,0,1,65536,1044.5132681575,-32.40048793754,162.34964385799,-37127061.52269,-64.80097587508,-37128825.849939
4542.9154634876,2919157396.1613,116763674406.45,0,1,65536,345.57529557576,-2.5428775542345,172.50342583289,-39680023.787292,-5.085755108469,-39680369.931031
4767.8394738492,3064941026.7482,122595019629.93,0,1,65536,3397.7832254591,-140.77419374956,-1.3506317486645e-07,-43733392.340456,-281.54838749913,-43740187.906907
4852.1859777348,3124621974.0444,124982257521.77,0,1,65536,4468.1994599865,-116.06123292369,-3.5930546005147e-07,-45450329.152393,-232.12246584739,-45459265.551314
4936.5324816204,3181367173.0135,127252065480.54,0,1,65536,4627.8594753078,-120.17123883308,6.5795063619589e-08,-47116147.418337,-240.34247766616,-47125403.137287
4968.1624205775,3204007070.4843,128157661379.37,0,1,65536,4691.4319250805,-121.8871029107,2.9187531254138e-06,-47789136.300373,-243.77420582141,-47798519.164217
4999.7923595346,3225373034.1684,129012299926.74,0,1,65536,4752.7940057716,-123.54127590439,-1.4321909134196e-06,-48428630.667357,-247.08255180878,-48438136.255372
5047.2372679703,3256824823.2456,130270371489.82,0,1,65536,4830.9229890892,-125.53927707522,-9.0917637862731e-09,-49377771.238198,-251.07855415044,-49387433.084176
5065.0291086336,3269501342.4033,130777432256.13,0,1,65536,4866.1358175911,-126.43910412669,6.4105346950782e-06,-49762912.29877,-252.87820825338,-49772644.570393
5082.820949297,3281500222.5872,131257387463.49,0,1,65536,4900.348233456,-127.32016484121,5.3926063969811e-07,-50128841.23963,-254.64032968242,-50138641.936096
5109.5087102921,3299180899.5901,131964614543.61,0,1,65536,4952.2158804783,-128.66408735002,-9.4257285354615e-07,-50670486.723228,-257.32817470004,-50680391.154991
5149.5403517846,3325523240.9696,133018308198.78,0,1,65536,5030.8232284904,-130.70539577988,1.2318689186941e-05,-51482877.428833,-261.41079155976,-51492939.075265
5164.5522173444,3336194665.8074,133445165192.3,0,1,65536,5062.5663199547,-131.53136680415,1.3859863372545e-06,-51813820.910849,-263.06273360831,-51823946.043486
5179.5640829041,3346310591.5625,133849802222.5,0,1,65536,5092.8515557832,-132.32074876361,-9.0997689028427e-07,-52128515.814302,-264.64149752723,-52138701.517415
5202.0818812436,3361224090.0115,134446342160.46,0,1,65536,5137.9788846553,-133.49700062071,-4.1576788447628e-06,-52594194.49411,-266.99400124142,-52604470.451887
5235.858578753,3383447868.1817,135335293287.27,0,1,65536,5205.8433763631,-135.26562899938,-5.2598878284016e-06,-53291980.352471,-270.53125799876,-53302392.039234
5261.191101885,3398677282.2204,135944469848.81,0,1,65536,5252.5609089573,-136.48590996271,-2.9584717751163e-06,-53772811.461626,-272.97181992542,-53783316.58345
5286.5236250171,3414821701.7836,136590246631.35,0,1,65536,5302.3657023025,-137.78834238751,6.6392442477081e-07,-54284889.399446,-275.57668477503,-54295494.13085
5324.5224097151,3439467239.9931,137576068159.73,0,1,65536,5378.9906505834,-139.78964110582,5.5736194326528e-08,-55071290.147709,-279.57928221164,-55082048.12901
5353.0214982386,3456555804.2611,138259610730.44,0,1,65536,5432.4041215334,-141.19030185654,-1.4638852690041e-06,-55619879.757359,-282.38060371309,-55630744.565605
5381.5205867622,3474703434.1301,138985515925.2,0,1,65536,5489.4407359088,-142.68842147223,-1.6092977404014e-06,-56205445.015293,-285.37684294446,-56216423.896768
5402.8949031548,3487477791.8494,139496490233.98,0,1,65536,5529.7285635561,-143.75534934396,4.6069864936271e-06,-56619471.163217,-287.51069868793,-56630530.620335
5424.2692195474,3501074492.3714,140040358254.86,0,1,65536,5572.782086432,-144.89939669376,4.8524328946087e-06,-57061819.190213,-289.79879338752,-57072964.754376
5456.3306941364,3521855016.4027,140871579216.11,0,1,65536,5638.9753490176,-146.65314896174,3.1399323461301e-06,-57741207.416887,-293.30629792347,-57752485.367579
5480.3768000781,3536271723.9738,141448247518.95,0,1,65536,5685.0591299563,-147.89499167853,5.6168089486164e-06,-58214902.57196,-295.78998335705,-58226272.690209
5504.4229060199,3551583197.1531,142060706446.13,0,1,65536,5734.1794438374,-149.23285241376,6.7583651173209e-06,-58720116.453813,-298.46570482752,-58731584.812688
5522.4574854762,3562361487.7458,142491838069.83,0,1,65536,5768.750226076,-150.21897516748,2.3098493215912e-06,-59077063.949499,-300.43795033495,-59088601.449946
5540.4920649325,3573833679.2949,142950725731.8,0,1,65536,5805.5480591158,-151.30891010547,-1.2109498470636e-07,-59458180.197538,-302.61782021094,-59469791.293657
5567.5439341169,3591367232.7535,143652067870.14,0,1,65536,5861.9721742478,-152.99741129659,3.3224807793886e-08,-60043027.874448,-305.99482259318,-60054751.818797
5587.8328360052,3603531328.0069,144138631680.28,0,1,65536,5900.4715282908,-154.40423856943,2.7138023028783e-07,-60450456.487436,-308.80847713886,-60462257.430492
5608.1217378936,3616450382.9123,144655393876.49,0,1,65536,5939.8845812036,-156.315982383,-1.2753341138705e-06,-60884685.397913,-312.631964766,-60896565.167078
5623.3384143098,3625544565.5647,145019161182.59,0,1,65536,5958.4242393565,-159.67504178744,1.0434273463034e-06,-61191314.418377,-319.35008357488,-61203231.266853
5638.5550907261,3635224227.179,145406347647.16,0,1,65536,5929.6447254766,-177.82310396183,8.6285808720277e-07,-61518675.821567,-355.64620792367,-61530535.111016
5661.3801053504,3650018162.6123,145998105064.49,0,1,65536,1.3698522536743e-05,24.215023557307,4033.0124527231,-62034309.397271,48.430047114613,-62026243.372393
5695.617627287,3672363440.2749,146891916171,0,1,65536,9598.8006599393,-283.10495084774,873.50688534326,-62770590.526309,-566.20990169548,-62788041.113859
5746.9739101918,3705968192.436,148236106257.44,0,1,65536,9912.1565327062,-380.56845745544,1027.6780501348,-63924089.506947,-761.13691491087,-63941858.463912
5766.2325162811,3719634776.5246,148782769620.98,0,1,65536,10015.977742559,-401.78730198331,1060.5742329278,-64396310.456203,-803.57460396662,-64414221.263222
5785.4911223705,3732604517.952,149301559278.08,0,1,65536,10099.743911846,-413.93911093432,1070.713683842,-64846127.49402,-827.87822186864,-64864185.554476
5799.9350769374,3741325228.1465,149650387685.86,0,1,65536,10151.110002792,-420.25401944732,1075.5343757788,-65149477.174016,-840.50803889463,-65167628.325271
5814.3790315044,3750542791.5846,150019090223.38,0,1,65536,10202.408991572,-424.35451338037,1079.3644011226,-65470890.08532,-848.70902676073,-65489136.174501
5836.0449633549,3764602036.7063,150581460028.25,0,1,65536,15503.510034313,-602.87916201888,1064.0995313301,-65947007.019321,-1205.7583240378,-65975885.840327
5868.5438611306,3785821910.6235,151430254984.94,0,1,65536,10397.300609518,-435.57495928618,1100.8495989304,-66708366.961186,-871.14991857235,-66726959.863207
5917.2922077942,3817725412.4787,152706395059.15,0,1,65536,15900.232283598,-645.08854196771,1119.6330688286,-67821439.537529,-1290.1770839354,-67851000.735959
5990.4147277896,3865622116.5097,154622263220.39,0,1,65536,16387.495684806,-667.20955393815,1149.9921221835,-69533613.626922,-1334.4191078763,-69564088.634048
6100.0985077826,3937490489.8806,157496998155.23,0,1,65536,11243.37954953,-470.82723450345,1186.2443542216,-72160424.300218,-941.65446900689,-72180538.570609
6264.6241777722,4045306164.3692,161809625134.77,0,1,65536,17844.186400602,-740.26100082632,1258.8737015339,-76148359.071755,-1480.5220016526,-76181529.697153
6295.4727408952,4073945809.42,162955210936.8,0,1,65536,18114.929965571,-754.48693885271,1275.3505917929,-77230344.171965,-1508.9738777054,-77264023.330713
6326.3213040183,4096970300.6533,163876190586.13,0,1,65536,24466.500622697,-971.57104328869,1261.4329109783,-78087357.481834,-1943.1420865774,-78133767.617258
6372.5941487029,4128874934.1508,165152375926.03,0,1,65536,12365.799360091,-520.17494631086,1306.9234387374,-79345707.579571,-1040.3498926217,-79367825.331414
6442.0034157297,4175251324.9734,167007431558.94,0,1,65536,25401.106728859,-1037.6088240553,1340.5496639593,-81099901.383005,-2075.2176481107,-81148022.497135
6546.11731627,4243983099.2619,169756702530.48,0,1,65536,26368.940182401,-1080.5428981688,1387.1255139443,-83791588.449516,-2161.0857963376,-83841552.078853
6702.2881670804,4346612304.7472,173861870749.89,0,1,65536,20601.460194293,-861.96244655244,1446.8666330135,-87914315.172791,-1723.9248931049,-87952624.359914
6936.544443296,4500292514.1171,180009079124.68,0,1,65536,29564.020019892,-1224.0744924121,1559.1476492122,-94218418.995578,-2448.1489848242,-94274428.740319
7024.3905468769,4562680656.6809,182504604827.24,0,1,65536,22738.662308126,-937.49912091451,1598.2499212967,-96871807.620154,-1874.998241829,-96914088.444927
7112.2366504577,4621857252.3143,184871668652.57,0,1,65536,30998.135565123,-1238.8743062373,1600.0411353269,-99377941.609266,-2477.7486124747,-99436737.798126
7178.1212281434,4661637914.3792,186462895135.17,0,1,65536,31658.575779296,-1323.9880433772,1671.6959614677,-101095592.45716,-2647.9760867544,-101155566.21679
7244.005805829,4703683546.3029,188144720412.12,0,1,65536,40520.365892991,-1645.232857191,1701.3291281951,-102902615.90463,-3290.465714382,-102980253.97816
7342.8326723575,4767813697.3239,190709926452.96,0,1,65536,24763.970396457,-1039.933155323,1742.3049117788,-105778310.5821,-2079.8663106461,-105824353.91307
7491.0729721502,4864606130.8523,194581623794.09,0,1,65536,43188.898481078,-1788.8618668128,1820.6810330976,-110064528.80833,-3577.7237336256,-110147265.24323
7546.6630845725,4904028837.1249,196158532045,0,1,65536,44057.935616496,-1824.1684517645,1850.6782252741,-111855181.38269,-3648.336903529,-111939595.89747
7602.2531969947,4941457429.9143,197655675756.57,0,1,65536,35591.869665548,-1484.2421179907,1865.606791396,-113596539.05134,-2968.4842359815,-113663991.57709
7685.6383656281,4996665578.0202,199864001680.81,0,1,65536,45677.569801591,-1827.3837627261,1869.9886273734,-116121199.77969,-3654.7675254523,-116208814.94204
7810.7161185782,5078952008.6408,203155458905.63,0,1,65536,47197.630404672,-1963.4179209203,1972.4086706157,-119977272.54724,-3926.8358418406,-120067722.99071
7998.3327480033,5202085895.774,208080814390.96,0,1,65536,46151.82178763,-1624.7415969894,2057.2689077985,-125875336.98926,-3249.4831939787,-125963526.09502
8139.0452200722,5286640625.9073,211463003596.29,0,1,65536,37269.597994141,-1257.521765079,2148.5434978588,-130031709.35257,-2515.0435301581,-130101951.46156
8279.757692141,5376303749.6228,215049528544.91,0,1,65536,48365.620008576,-1327.254658976,2229.4697951874,-134450401.7373,-2654.509317952,-134542674.03772
8490.8264002443,5513192962.6302,220525097065.21,0,1,65536,40556.276225051,-1358.708476375,2339.490442055,-141415121.31059,-2717.4169527501,-141491554.88216
8649.1279313218,5608112472.5451,224321877461.81,0,1,65536,53487.085692663,-1893.1350865826,2421.3664111876,-146291901.95197,-3786.2701731652,-146394033.39053
8728.2786968605,5658881595.4768,226352642379.07,0,1,65536,54501.887691575,-1931.9041240594,2464.278114905,-148952468.94169,-3863.8082481189,-149056544.16084
8807.4294623992,5710386131.2444,228412823809.78,0,1,65536,55451.889113557,-1965.8132680489,2508.3113772602,-151676342.37839,-3931.6265360978,-151782229.53387
8926.1556107073,5787987664.3952,231516885135.81,0,1,65536,57022.038688952,-2015.8531135933,2576.0620070765,-155826619.96311,-4031.7062271867,-155935511.91648
9104.2448331695,5904583865.3519,236180733174.08,0,1,65536,46450.618851164,-1571.0397269369,2676.9502673404,-162206637.52852,-3142.0794538738,-162294184.86568
9237.8117500161,5984809209.8575,239389746954.3,0,1,65536,60811.344478801,-2158.4032948631,2753.0434389061,-166605099.36723,-4316.8065897263,-166721215.96931
9371.3786668627,6069907270.9738,242793669398.95,0,1,65536,62615.229761856,-2224.8210361347,2831.3051024322,-171376516.60234,-4449.6420722693,-171496084.45165
9471.5538544976,6129782637.6349,245188684065.39,0,1,65536,63782.805917577,-2265.2296277206,2886.7343251074,-174774432.1048,-4530.4592554412,-174896224.24799
9571.7290421326,6193508301.3198,247737710612.79,0,1,65536,65233.426961907,-2309.6187853812,2946.6231829401,-178426904.51395,-4619.2375707623,-178551478.1215
9721.991823585,6290901615.8042,251633443192.17,0,1,65536,52700.499481736,-1782.9370796187,3037.3647373126,-184126379.11902,-3565.8741592374,-184225705.38851
9834.6889096744,6358468651.5413,254336124621.65,0,1,65536,68586.600064346,-2436.2244071179,3104.8210123014,-188058569.36036,-4872.4488142358,-188189532.91847
9947.3859957637,6430229098.4473,257206542497.89,0,1,65536,70141.574955125,-2491.7421298628,3174.821486447,-192327313.61509,-4983.4842597256,-192461247.12203
10031.908810331,6480743801.6532,259227130626.13,0,1,65536,71263.794939854,-2532.5506809789,3224.4759925143,-195360912.10982,-5065.1013619578,-195496990.74772
10116.431624898,6534510618.0591,261377803282.36,0,1,65536,72448.86983765,-2574.9005284171,3277.7602847383,-198615949.11142,-5149.8010568341,-198754291.33053
10179.823735823,6572389959.0262,262892976921.05,0,1,65536,73289.758711397,-2604.9617450491,3315.4371773318,-200925307.44745,-5209.9234900982,-201065256.09052
10243.215846748,6612712839.4185,264505892136.74,0,1,65536,74191.076576317,-2637.1158843325,3355.8045115501,-203398304.08779,-5274.2317686649,-203539974.63192
10290.759929942,6641122067.0999,265642261244,0,1,65536,74829.931218333,-2659.8857529876,3384.2461570598,-205149719.17817,-5319.7715059752,-205292610.54829
10338.304013136,6671364136.5771,266851944023.08,0,1,65536,75513.794719546,-2684.1998806752,3414.6523666769,-207022376.17218,-5368.3997613503,-207166574.45689
10409.620137927,6717586384.9043,268700833956.17,0,1,65536,76565.504613563,-2721.5263581389,3461.593776184,-209900999.98331,-5443.0527162778,-210047207.80499
10463.10723152,6749654142.9094,269983544276.38,0,1,65536,77300.968244196,-2747.5404445862,3494.1027454973,-211909785.52429,-5495.0808891724,-212057399.25529
10516.594325113,6783712263.4242,271345869096.97,0,1,65536,78087.039642636,-2775.2695459153,3528.715036064,-214053723.47181,-5550.5390918305,-214202840.12102
10556.709645308,6807687010.658,272304858986.32,0,1,65536,78645.531937491,-2794.8084883966,3552.7819671943,-215569382.91908,-5589.6169767932,-215719568.41902
10596.824965503,6833205243.8916,273325588315.67,0,1,65536,79243.85700018,-2815.6332006632,3578.2650847689,-217188489.68129,-5631.2664013265,-217339820.86512
10656.997945795,6872206102.8075,274885622672.3,0,1,65536,80189.190804755,-2849.5453370649,3617.561461799,-219674680.2016,-5699.0906741298,-219827823.46028
10702.127681015,6899263377.6239,275967913664.95,0,1,65536,80837.43750818,-2871.8470821986,3643.611250167,-221407849.20987,-5743.6941643972,-221562236.86239
10747.257416234,6927999951.4153,277117376616.61,0,1,65536,81530.815215315,-2895.2799340349,3670.2753810785,-223256039.03005,-5790.5598680699,-223411760.10972
10781.104717648,6948228648.723,277926524508.92,0,1,65536,82038.89029773,-2912.0309095967,3685.140228418,-224561601.99117,-5824.0618191934,-224718309.49131
10814.952019063,6969759659.5235,278787764940.94,0,1,65536,82587.414915953,-2930.638173471,3698.2834953066,-225955382.80098,-5861.276346942,-226113161.06382
10865.722971184,7002666635.0572,280104043962.29,0,1,65536,83529.580010563,-2952.8717322855,3717.969177996,-228093602.00438,-5905.743464571,-228253225.22605
10903.801185276,7025496210.6892,281017226987.57,0,1,65536,65777.293568045,-2225.934974739,3785.0783895528,-229638104.64511,-4451.8699494781,-229762089.07547
10941.879399367,7049742694.8096,281987086352.39,0,1,65536,66206.578646309,-2238.8609779948,3810.5327799104,-231225977.15738,-4477.7219559896,-231350769.24911
10998.996720504,7086776596.8711,283468442434.84,0,1,65536,66908.835283273,-2261.3507771807,3848.1667815193,-233661711.48388,-4522.7015543614,-233787832.82089
11041.834711356,7112461563.9062,284495841116.25,0,1,65536,67406.601920307,-2277.4479106568,3874.4201845286,-235358491.07442,-4554.8958213136,-235485555.43789
11084.672702209,7139739423.3684,285586955494.73,0,1,65536,67940.511525215,-2294.5328019126,3901.6683964457,-237167211.32133,-4589.0656038253,-237295289.00759
